new entry "Shout_HarmonyOfFireAndWater"
type "SpellData"
data "SpellType" "Shout"
data "Cooldown" "OncePerRest"
data "SpellProperties" "RestoreResource(SELF,KiPoint,(ClassLevel(Monk)+1)/2,0)"
data "TargetConditions" "Self()"
data "Icon" "Spell_HarmonyOfFireAndWater"
data "DisplayName" "h484108a2gd819ge904g7498gfb4037875f12;1"
data "Description" "h387d49e1gf232ge93dgece6g1dc8f8799e0e;2"
data "CastSound" "Spell_Cast_Monk_HarmonyofFireAndWater_L1to3"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "SpellAnimation" "ce3e8ebe-7f0f-4c7a-864b-bdc54dc50054,,;,,;a79b0c69-4aec-4cea-b2d9-f5867cf29fad,,;d5c52aaf-07ef-410d-be9c-3f4d2f2cbfa7,,;abea8ae2-0956-4f76-b46c-434eec5bdd2a,,;,,;e550f983-faab-412b-a55d-237a1e17d4da,,;a79b0c69-4aec-4cea-b2d9-f5867cf29fad,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "SpellFlags" "HasSomaticComponent"
data "PrepareEffect" "eeb2f0ba-c0fe-4435-864c-17a2847ef9a7"
data "CastEffect" "efbebd8f-acd0-43ba-823d-0faf14507c6a"

